ENSG00000204946.6,ENSG00000162408.10,ENSG00000089335.17,ENSG00000139890.6,ENSG00000137414.5,ENSG00000276234.1,ENSG00000134897.10,ENSG00000188636.3,ENSG00000163793.9,ENSG00000261678.2,ENSG00000149716.9,ENSG00000129946.7,ENSG00000102921.4,ENSG00000117528.8,ENSG00000108064.7,ENSG00000184277.9,ENSG00000158270.10,ENSG00000176273.11,ENSG00000103034.11,ENSG00000170615.11,ENSG00000182667.11,ENSG00000058673.12,ENSG00000185480.8,ENSG00000143882.6,ENSG00000144136.7,ENSG00000187266.10,ENSG00000142864.11,ENSG00000114631.10,ENSG00000089486.13,ENSG00000170927.11,ENSG00000138660.8,ENSG00000174720.12,ENSG00000213654.6,ENSG00000119314.12,ENSG00000174456.10,ENSG00000161249.17,ENSG00000266074.5,ENSG00000105948.10,ENSG00000183971.5,ENSG00000131711.11,ENSG00000130675.11,ENSG00000108654.8,ENSG00000118523.5,ENSG00000162975.4,ENSG00000143162.7,ENSG00000139044.7,ENSG00000172572.6,ENSG00000105649.6,ENSG00000162592.5,ENSG00000182621.13
1.04004629909244,0,0.0851373305624527,0.0191144655118629,0,0,0.0158391021423234,0.017372475334435,-0.0652365983924004,0,0.0151280833842205,0,0.0141147240998532,-0.0728827549438232,0,-0.0415019389709059,0.0627995877846484,0,0,-0.053976972859621,0,-0.0238448832310965,0,0.0741358799395478,0,0.0498816465326474,0,-0.153251168656368,-0.0209510671470181,0,0,-0.00527886126395768,0,0,0,0.0123999515609663,0.0666424127350558,0.0669716837368841,0.0500711726618834,-0.022267335598767,0,0,-0.0553731285979433,0,-0.0973328118265308,0,0.0233858207154454,0,0,-0.0201639896549987
0,1.0849498327261,0,0,0,-0.0159846672639031,0,-0.068295058272417,-0.114139012980497,-0.0875474142422553,0,0,0.00114867037725711,0,0,0,0.0023170457312152,-0.0212381501765111,0,0.0373279825893212,0.0802297636394321,0.00499580014803005,-0.148489582424496,0.0217775507347127,-0.0373577726670722,0.0762857555281692,-0.0534732904352327,-0.00709726017648305,0.0295610160730972,0,0,0.00462547222526737,0.0275342402121682,0,-0.184248429781377,-0.0177972456505174,0,-0.0391940948247305,0,0,-0.020558568050045,0,0,-0.0411395893594576,0.0557122578682717,0,-0.00831504742964263,0,0.0526476394883812,0.0350182619458035
0.0851365627167054,0,1.11746928728205,-0.171792114716298,0,-0.00206568027723573,0,-0.00586815110130878,0.0751899105281093,-0.0701673066862309,0,0,0,-0.0740536243439189,0,-0.022705605754605,0.0128438930397173,0,-0.02070929802386,0,0,0,0,0,0,-0.0076520730814108,-0.0521989849842921,0.0456375595625821,-0.159553713286238,0,-0.022058688622749,0,0.0217774650382247,-0.0557062751057248,0.01597135714628,0,-0.00898457207090966,0.10141254653231,0.0256918903448036,-0.0257605832955039,0,-0.142777201372099,0,-0.144408551536475,0,-0.119723119779407,0.0295073385000422,0.0223053064570569,0,0
0.019114479369054,0,-0.171792006205626,1.04215550606993,-0.0193204312895319,-0.0279854770952222,0,0,0,-0.00564425290455836,0,0.0154518814008847,-0.105034450304628,0.0333555514759127,0.0305461430404398,0,-0.182649891086008,0.000131023779764953,-0.0179966537483726,0,0,0.00353019122338789,0,0,-0.114580232429629,0,0,0.0310667379354813,-0.00268884320507458,0,0,0,0,0,0.0113497628878439,0,0,0.00760021057656965,0.00389797919625577,0,0,0,0,0.0732205703307948,0.0152188419478467,0,0.0413465217114188,0.0666097870199408,0.0495784063391757,0
0,0,0,-0.0193209129751689,1.11961650165957,0,-0.0836723582424204,0,0,0,0.0222931016260451,0,0,0,0,0.173545077158835,0.031150470009363,-0.0261480719297123,-0.061331970817954,0,0,0.00342343190778091,0.026428987148376,-0.00188718454659227,0,0.0409803425230092,0,-0.0142995023812867,0,0.0687405747365284,-0.0938193592318577,0,-0.170997223142041,0,0,0,0,0,0.0643274070802593,-0.0342244860399016,0,0,-0.155492738922308,0,0,0.172481223739904,0,-0.150562095932106,-0.00383888680239099,-0.00731646162764867
0,-0.0159837740686729,-0.00206506201324867,-0.0279850522131287,0,1.04537369470711,0.0429744081219138,0,-0.0126746027506393,0,0.0560862816047084,0,-0.0173136842189528,-0.0291605110276819,-0.00427617790598681,-0.0577443875184207,0,0,-0.0257203100275407,-0.0038948738306216,0,-0.0970868118245262,-0.109732366384554,0.0796744325151821,-0.128809213994341,0,0,-0.0573609111934511,-0.114761144873422,0,0,0,0,-0.121012979108031,0,-0.00972860055436235,-0.0633152903824426,0,0,-0.0106509603273033,0,0,0,0,0.0101208463859632,0,0,0,-0.0485126674833866,-0.00867019699882352
0.0158385168446807,0,0,0,-0.0836722869724653,0.0429746418975138,1.16329897839507,0,0.0202314523821607,0,-0.116444649171464,-0.0980568364947063,0,0,0.0458370014015027,0,0.115939490361699,0,0.258813635197038,0.0564854092516262,0,0,-0.139858319264133,0.0252616792772084,0,0,0,0,-0.110001707725999,0,-0.131112824998998,0,0.0309432690821568,-0.0483152431697941,0.052501011640646,-0.216693643311491,0,0,0,0.113495954073684,-0.0211125321814324,0,0.0106581365623048,0,-0.00587705868627663,0,0.129942408629133,0,0,0
0.0173721032274589,-0.068297115585247,-0.00586860313045983,0,0,0,0,1.38532416394592,0.0354308374150402,-0.342922290724029,0,0.0293155496070521,-0.12111753248896,0,0.0123967113886607,-0.0708036294060998,0.12576816519581,0,-0.0510675132701495,0,0,-0.0650885565306163,0,0,0,-0.29376994729459,0,0,-0.115650748071654,0,0,-0.00942109275675002,0.0363401412198128,0.0776330350267207,-0.128985427196288,0,-0.104645339887773,-0.118200389390105,0,-0.0265977973309108,0.0544034106669145,-0.0314020276166854,0,-0.251281630993489,-0.0224620804808905,0,0.0612114553730953,-0.13403293448989,0.0116364265631778,-0.0124245737872557
-0.0652368872435754,-0.114139331972235,0.0751897667439063,0,0,-0.0126743973700807,0.0202317945635648,0.0354328039909613,1.13457051219521,0,-0.070746436117825,0,0,-0.201818823963203,0,0,-0.0153233734225883,0.213442275901561,0.0733508747011007,0.0409394060839848,-0.135277922371397,0,0,0,0.0175630026999365,0.0156884165422596,0.0148091585075201,0,-0.0871300710506176,0,0.00355289491870827,0,0,-0.0243081231980231,0.060619835910497,0,0.125897872525405,0,0.0503188382772289,0,0,0,0,-0.0191330601917555,-0.00975307009377994,-0.0312153152141033,0,-0.0948255458641512,0.0212303104391335,-0.0659519535078289
0,-0.0875473579398289,-0.0701673232746306,-0.00564401688349269,0,0,0,-0.34292383177447,0,1.23903057541111,0.00425267333405999,0.116310372032166,0,0.0506471182482487,0,0.041358579607874,-0.0302649117842617,0,-0.0186919857092965,0,0,0.183229943847491,0,0.0461759079266094,0,0.0416159811297334,0,0,0,-0.00633401106825514,0.0866560464107331,0.00802912586712831,0,-0.0358426042637931,-0.134124741477163,-0.0794814671216545,0,0,-0.146732550462562,0,0,0,-0.0729720662278259,0,0,0.120676337514613,0,-0.200929653165246,0.0326796661784859,-0.0148968930344765
0.0151276020680271,0,0,0,0.0222938121663236,0.056084695241055,-0.116443619345103,0,-0.0707451653553323,0.00425401214945174,1.10524702020883,0,-0.10048713973902,-0.098859883100321,0,0.0394409516502292,-0.141756675593252,-0.0151219407758519,0.0695153425958834,0,0.0743811861702617,-0.03427737607473,-0.115703112355041,-0.0250141095010199,0,0,-0.0602378441818192,0.0354270945981568,0.0805905485696336,0,0,0,0.0224102017421599,-0.029729526444364,0.065332296997369,0,0,-0.0761020243452429,-0.182973196364903,0,0,-0.0165096443890862,0.0453241972697867,-0.0942595839692205,0,-0.0406821437068377,-0.0208407668636292,-0.046142373823957,0,0
0,0,0,0.0154511683808655,0,0,-0.0980569444747638,0.0293120851347697,0,0.116310773863292,0,1.15746285730859,0,-0.15655056273536,0.0248615282123704,-0.0409150784439046,0,-0.0869280313261346,-0.131971460247128,0.146699439789943,-0.140580228882436,0.039502394130686,-0.0780628818687033,-0.0802037661808364,0,0,0,-0.0648110490430139,0,0.146256502803272,0.226137174324669,0,0,0,0,0.0819004586619918,0.0456372451762595,0,0,0,0,0.0779511003013402,0.0274149890008809,0,0,-0.0527007207220385,0,-0.0554083832701042,0,0
0.0141147273584691,0.00114897618229306,0,-0.105034623059276,0,-0.0173139959933683,0,-0.121116960491141,0,0,-0.100488222741743,0,1.10480263677538,0.035298566470869,0.0856978408131806,0,-0.0189267411470823,0,-0.100733204197919,-0.133545095202211,-0.200162829754648,0,0.138068123819355,-0.0367582845087799,0,0,0.0384477453394256,-0.0104338537540153,0.0153199894702579,0,0,0,0,0.0246993764650485,0,0,0,0,0.0155282106548504,0.0330546701508423,0,0,0,0,0,0,0.00615810661422544,-0.0579997637018888,-0.125155617514738,-0.0752134921501632
-0.0728828135374206,0,-0.0740536156267997,0.0333558343058086,0,-0.0291606204826124,0,0,-0.201819610888922,0.0506456396853196,-0.0988575190549817,-0.156549040677262,0.0352978463674072,1.20081750289378,-0.0353849555967462,0,0,0,-0.0402252680069318,0,-0.041721223049958,0,0.0104341202995241,-0.0831102718160951,-0.0278556859084656,-0.047684440586483,-0.112626349083578,-0.0783149633775366,-0.0609220444136312,-0.0507442181083491,-0.109449171109853,0,0.0621317292167081,0.0319350938370994,-0.00614628465220677,0,0,0,0,0,-0.071193719644153,0,0,0,-0.247551943588495,-0.053320971393398,0.0640877310026731,-0.0944865843903718,0.011856980842966,0
0,0,0,0.030545786643481,0,-0.00427659569621909,0.0458369777262745,0.0123982020807689,0,0,0,0.0248627919516594,0.0856982835224794,-0.0353855525986982,1.05001967255655,0.00233494506074049,0,-0.163191045149928,-0.0866391110473558,0,-0.14893659855717,0,0.0391882401024811,0.0583862338250699,0,0.0315861987000248,0.0255012023916231,0,0,0.0613397057565089,-0.00255728157511184,0,-0.1033796300028,0,0,0,0,0,0,0,-0.0607393372534055,-0.0566994585752042,-0.0136818576281771,0.0144841342504999,0.0354150312028147,0,0,0.0156091859308244,0,-0.01637621747457
-0.0415017069427637,0,-0.0227043726800282,0,0.173545534379068,-0.0577450793450203,0,-0.0708072725485469,0,0.0413582543804345,0.0394449567954939,-0.0409174596035699,0,0,0.00233506487529583,1.29860136160535,0.0754387767526085,0,-0.080548315732863,0,0.275852406480408,-0.0350367234264698,0.0352001260746208,0.00920972190798059,-0.0784471281260668,-0.0833066820745661,0.0298805259233816,0,0,0,0,0.00447446068663497,0,-0.125685837379313,-0.0380142799006082,-0.0188330987367775,0,0,0,-0.134852276572762,0,-0.00668801266745304,0,0,-0.0368565255524644,-0.0200680964623192,0.122175620133327,-0.0354369540797933,0.0929865321315492,0.205259710772077
0.0627993704904277,0.00231704521207034,0.0128438560856044,-0.18264974266457,0.031150885858698,0,0.115940410521478,0.125768535660083,-0.0153239001809836,-0.0302637126509649,-0.141757219560037,0,-0.0189269018640326,0,0,0.0754384277345328,1.20867448976292,0.0651989320096996,0,-0.0249771211146886,-0.0530850247585935,0,0.0555345483577045,-0.0480742162532761,0.0406261030864464,0,-0.0793458686990484,0.0433969468384129,0,-0.185322032943279,-0.0448821151131292,0,0,-0.0251454571662055,0,-0.000773117497163522,0,0,0,0,0,0,-0.013507841643514,0,0,-0.0769106014783422,-0.130786944807331,-0.0706243221274722,-0.242736662847381,0
0,-0.0212391620518976,0,0.00013147610429404,-0.0261480065738523,0,0,0,0.213441992702857,0,-0.0151209483894577,-0.0869287352108206,0,0,-0.163190969084623,0,0.0651986841069028,1.20413568877661,-0.0544818560394367,0.0635827651965984,0.0825904527465189,0.122185447076778,0,0,-0.0133684776277034,0.0126365789395011,-0.111051578979505,0,0,0.112089385508525,0,-0.0133132046712758,-0.231696381248585,0.0802826600136672,-0.0119743771495883,-0.086190513049125,0,0,0.0082627302071532,-0.0731280261107861,0.078760539843727,0,0,-0.125672440311209,0.000760942677826112,0,0,0,0,-0.027974413324486
0,0,-0.0207094474008112,-0.0179968541516918,-0.061332021988484,-0.0257204422635775,0.258816839683739,-0.0510687221123847,0.0733486623157343,-0.0186919440332519,0.0695158284137715,-0.131974044731415,-0.100735769878602,-0.0402273834002112,-0.0866404057158699,-0.0805440324487383,0,-0.0544827867984541,1.33758505572626,0,0,0.000328201252794288,0.0158124049554298,0.0205801632588619,-0.0504671452347152,0,0,0,0,0.0101092675487308,-0.11433589359924,0,-0.0257567124804538,-0.216875658493053,0.0168782067002394,0,0.125905706243279,0,0,-0.286261161788415,-0.0275063117810256,-0.109444445341449,-0.00265456554661474,-0.0991579129572288,0,0.0153706613529227,0,-0.0625610554824199,0,0
-0.0539766717835536,0.037328419913605,0,0,0,-0.00389475581810445,0.0564851988352928,0,0.0409401981213409,0,0,0.14669976821042,-0.133544456112125,0,0,0,-0.0249784222605811,0.0635830628013636,0,1.11228996988782,0,0,0,0.0125528074574988,0,0.0312925537950457,0,0,0,0,0.0576776364448779,0,0,0,0,0.0567962246316121,0,-0.0191986713312257,-0.145980911215628,0.0460898383094057,-0.202424233506155,0,0.0193114041613806,-0.00113003522677753,0,0.078565529949475,0.00744737879928621,0.0524126000033535,0,-0.0876772785960788
0,0.0802310908702764,0,0,0,0,0,0,-0.135278035678757,0,0.0743826846350894,-0.140581821901153,-0.200163560274348,-0.0417220068405076,-0.148937377359366,0.275853556136763,-0.0530849337663686,0.0825897028511357,0,0,1.4124293352915,0.0702573441671278,0,0,0.0842343347453691,0.0454214654241781,0,-0.168134812147603,0,0,0,0,0,0.0170726667150855,0,0,-0.278067643832606,0,0.0238714714024256,0.0695502286392001,0.294825631251201,-0.0733309437246541,0,0.122538386548183,0,0,0.0548234948043666,-0.0331090533432849,-0.042317433676062,-0.185244165721831
-0.023845242018608,0.00499550669045459,0,0.0035301873290568,0.00342389279639966,-0.0970875522679032,0,-0.0650883014617162,0,0.183229735813803,-0.0342774461531099,0.0395019048611018,0,0,0,-0.0350350065189123,0,0.122186048884755,0.000330408745529706,0,0.0702575698302168,1.11421091518557,0.00375225796537246,0,0,-0.0563095740434216,0.00365723199432381,-0.0259379652362994,0.00148952692638082,0,0.0805141401953317,0,0,0.0183950499524359,0.0784193317532354,0,0,-0.208115762228294,0.0670593018117008,-0.00184109821994113,0.00525237765399517,0,0,-0.054568526617146,-0.166204639737718,0,0,0,0,-0.0449638283868403
0,-0.148490076447536,0,0,0.0264292182198338,-0.109732434776766,-0.139859579366407,0,0,0,-0.115703009660101,-0.0780620289246003,0.138067912373464,0.0104337591520008,0.03918774235295,0.0352004161292313,0.0555346715614064,0,0.0158123689645573,0,0,0.00375275253212508,1.11795832583684,0,0.0876001792763661,0,0,0.0916618934992817,-0.0689596113934999,0,0.101622312377082,-0.0100079793452011,0,0,0,0,0,-0.00637190474248634,0,0,0.032310968886172,0.0387561167502429,0,-0.148133881896305,0,0,0,-0.0992554551286486,0,0
0.0741355432392975,0.0217776869846417,0,0,-0.00188729952884961,0.0796745186305948,0.025261976734299,0,0,0.0461759775476803,-0.025013816165188,-0.080205246820368,-0.0367588454214531,-0.0831100966065212,0.0583853957876724,0.00920937100193114,-0.0480741151868366,0,0.0205806750639213,0.0125532530286954,0,0,0,1.10085025226784,0.000901611734442736,0,0.126472542064234,-0.218649315970307,0.062748869770047,-0.0542945143274889,0.0912692072098761,0.0622674267188511,0,-0.0421056423944538,0,0.064063597650301,0,-0.0938510885685736,0.012135442866616,0,0,0.000287811542650384,0,-0.0642061129000765,0,-0.0296586525147394,0,0,-0.0516769745188598,0
